Date,Open,High,Low,Close
6/1/2023,1236.819824,1245.445557,1209.182983,1229.844727
7/1/2023,1230.080933,1244.053101,1223.856201,1236.37915
8/1/2023,1236.620361,1259.190674,1231.438721,1259.11145
9/1/2023,1257.453247,1306.883911,1253.571411,1291.087769
10/1/2023,1291.181152,1325.815063,1287.628784,1315.637817
11/1/2023,1315.654419,1349.304321,1299.440552,1347.883423
12/1/2023,1366.130493,1410.385986,1357.335327,1393.512207
13/1/2023,1393.483154,1429.46521,1380.463867,1422.381958
14/1/2023,1422.430542,1530.06958,1420.182739,1502.733521
15/1/2023,1502.960205,1536.175415,1481.786377,1518.438232
16/1/2023,1518.641602,1557.827881,1506.62854,1542.800171
17/1/2023,1542.899414,1583.071655,1529.019043,1534.079712
18/1/2023,1533.306396,1569.904541,1497.008911,1507.783081
19/1/2023,1507.416504,1539.150757,1499.682983,1537.323975
20/1/2023,1538.004639,1629.958862,1522.506958,1629.5802
21/1/2023,1629.785034,1650.49292,1610.213989,1614.9198
22/1/2023,1614.784912,1634.488159,1591.389282,1603.176147
23/1/2023,1603.049561,1622.132202,1583.600586,1612.57605
24/1/2023,1612.78186,1623.138916,1552.694824,1557.04187
25/1/2023,1557.560059,1605.582886,1525.350342,1597.999023
26/1/2023,1597.864014,1610.68811,1569.043213,1574.068604
27/1/2023,1573.842285,1596.871826,1541.503784,1577.784302
28/1/2023,1576.886353,1590.650146,1548.799805,1558.851807
29/1/2023,1558.838989,1632.534424,1556.245361,1631.450195
30/1/2023,1631.57251,1631.57251,1541.073853,1554.276733
31/1/2023,1554.474365,1582.008789,1548.460449,1569.139282
1/2/2023,1568.370728,1612.646362,1550.703247,1606.296387
2/2/2023,1607.575195,1677.643433,1607.063477,1630.409302
3/2/2023,1630.366821,1655.405151,1623.118652,1651.250366
4/2/2023,1651.017822,1667.992065,1628.158325,1649.313232
5/2/2023,1649.562378,1675.074219,1601.613525,1614.508301
6/2/2023,1614.604126,1633.690552,1601.138184,1607.045776
7/2/2023,1606.175049,1643.484375,1602.966675,1641.229248
8/2/2023,1640.722534,1654.948242,1622.367676,1631.047485
9/2/2023,1632.101318,1634.916748,1533.653076,1540.133057
10/2/2023,1540.032104,1544.501709,1498.918579,1506.987549
11/2/2023,1507.184937,1525.612549,1502.546631,1523.612183
12/2/2023,1523.80957,1533.744263,1502.018799,1507.975098
13/2/2023,1508.171387,1519.009399,1460.977295,1474.755981
14/2/2023,1474.703613,1536.651123,1471.356689,1526.797729
15/2/2023,1526.266602,1647.209961,1519.6073,1642.269409
16/2/2023,1642.373901,1692.530029,1628.144043,1628.859009
17/2/2023,1629.350586,1689.738647,1624.346069,1671.559692
18/2/2023,1671.862061,1685.825928,1641.799927,1673.977783
19/2/2023,1674.209717,1692.289551,1659.162964,1667.244385
20/2/2023,1668.137817,1698.509521,1647.970825,1674.008911
21/2/2023,1674.629883,1691.28186,1594.894409,1642.199341
22/2/2023,1642.038696,1648.400513,1592.657715,1619.099243
23/2/2023,1618.718506,1654.541626,1614.027832,1645.522461
24/2/2023,1644.087769,1651.632935,1591.655518,1596.731934
25/2/2023,1596.777222,1610.638428,1567.164551,1593.815796
26/2/2023,1592.654663,1633.11853,1583.033447,1625.829102
27/2/2023,1627.245483,1657.419434,1608.916016,1625.000854
28/2/2023,1625.369507,1641.141602,1598.87915,1605.507202
1/3/2023,1606.542847,1654.108276,1603.750366,1654.108276
2/3/2023,1654.072021,1656.544922,1618.158813,1634.48291
3/3/2023,1634.432983,1637.809082,1554.247559,1564.199707
4/3/2023,1563.85022,1576.032837,1552.539673,1560.422241
5/3/2023,1559.845459,1574.260864,1554.479248,1556.129272
6/3/2023,1556.087158,1570.28772,1545.026489,1561.542603
7/3/2023,1561.689819,1571.546265,1536.583496,1552.755127
8/3/2023,1552.4104,1558.046631,1522.328979,1522.328979
9/3/2023,1522.782349,1535.673462,1422.935181,1437.467285
10/3/2023,1437.939209,1437.939209,1369.755371,1432.90564
11/3/2023,1433.408447,1486.640625,1410.056396,1478.069458
12/3/2023,1477.516113,1576.939941,1460.780396,1569.027222
13/3/2023,1569.43457,1675.794922,1566.217407,1659.488892
14/3/2023,1659.776489,1756.611084,1650.06958,1692.819946
15/3/2023,1692.908081,1707.086304,1620.346924,1638.489258
16/3/2023,1638.726563,1672.214355,1624.689819,1662.728516
17/3/2023,1663.234009,1782.532715,1651.505371,1770.72644
18/3/2023,1770.190552,1818.000977,1753.932983,1762.06665
19/3/2023,1762.030273,1819.771729,1762.030273,1783.204956
20/3/2023,1783.244141,1796.432251,1729.525269,1733.601318
21/3/2023,1733.469238,1809.280518,1719.404419,1791.486938
22/3/2023,1791.440552,1807.003418,1714.563721,1728.444336
23/3/2023,1728.473389,1822.177368,1721.495972,1800.817383
24/3/2023,1800.602295,1806.191528,1737.23877,1746.689209
25/3/2023,1747.641846,1764.715698,1719.057007,1739.100342
26/3/2023,1738.809082,1788.561401,1738.809082,1771.578735
27/3/2023,1771.312378,1785.874878,1689.358276,1713.898682
28/3/2023,1713.588257,1770.529663,1702.052612,1758.339478
29/3/2023,1757.911377,1811.753296,1756.923096,1786.822876
30/3/2023,1786.952393,1803.777344,1758.063232,1772.420776
31/3/2023,1776.580078,1820.62146,1769.603027,1807.976074
1/4/2023,1807.125122,1819.392456,1794.094604,1796.333496
2/4/2023,1804.824951,1815.025024,1772.543945,1789.775024
3/4/2023,1789.422852,1815.659668,1757.936157,1790.989258
4/4/2023,1790.786377,1861.879761,1781.688354,1852.092041
5/4/2023,1849.944702,1912.223511,1844.862671,1903.861084
6/4/2023,1904.933716,1907.506592,1856.723389,1866.384766
7/4/2023,1866.251953,1875.614746,1847.482422,1858.65979
8/4/2023,1857.266479,1869.463989,1844.740356,1845.05835
9/4/2023,1846.331055,1852.856445,1814.389771,1838.280518
10/4/2023,1837.799072,1891.218018,1831.420654,1886.67688
11/4/2023,1886.964844,1917.695435,1876.80127,1880.17334
12/4/2023,1879.607178,1910.167847,1850.519531,1902.673218
13/4/2023,1898.625244,2013.140747,1884.665283,1996.612915
14/4/2023,1996.638428,2119.583008,1996.152222,2087.344971
15/4/2023,2087.464111,2091.804443,2064.620361,2077.510498
16/4/2023,2078.248779,2121.02417,2070.818115,2113.277832
17/4/2023,2113.759521,2115.8479,2059.38916,2072.880859
18/4/2023,2072.806885,2104.595947,2059.049316,2092.862793
19/4/2023,2091.841309,2091.841309,1927.061401,1927.985962
20/4/2023,1927.655762,1965.97876,1917.374146,1935.306274
21/4/2023,1934.54248,1945.620239,1832.324341,1843.774414
22/4/2023,1844.15564,1878.918945,1842.256226,1868.3927
23/4/2023,1868.624512,1872.515991,1837.283081,1859.052856
24/4/2023,1859.490479,1881.923462,1821.69104,1834.958252
25/4/2023,1834.636841,1864.109985,1804.177856,1857.711182
26/4/2023,1857.667847,1952.135986,1808.88269,1857.307617
27/4/2023,1857.049927,1918.916748,1854.312866,1894.541382
28/4/2023,1895.509766,1907.576416,1874.123413,1887.245239
29/4/2023,1887.159058,1908.890381,1884.092529,1899.475952
30/4/2023,1899.460571,1927.074829,1876.067261,1876.067261
1/5/2023,1874.949097,1883.272461,1810.804321,1833.382324
2/5/2023,1828.683838,1870.710449,1818.942627,1861.828613
3/5/2023,1861.354492,1903.021606,1840.318359,1890.87085
4/5/2023,1890.678345,1903.337891,1866.573242,1873.929932
5/5/2023,1874.263428,1982.231445,1871.610229,1977.885864
6/5/2023,1978.640503,1996.008301,1878.243652,1900.458862
7/5/2023,1900.308838,1928.52771,1877.368408,1877.368408
8/5/2023,1876.665161,1880.82959,1816.993896,1839.699951
9/5/2023,1839.678223,1846.843262,1826.848022,1836.842896
10/5/2023,1837.313354,1871.177612,1802.818726,1837.393311
11/5/2023,1838.008301,1838.046387,1779.928833,1795.135132
12/5/2023,1795.101563,1806.240356,1748.325317,1804.823364
13/5/2023,1804.592163,1808.589844,1789.137817,1794.060181
14/5/2023,1793.829468,1822.234009,1789.616089,1796.768066
15/5/2023,1796.428955,1839.108521,1786.156128,1810.429199
16/5/2023,1810.816772,1818.194092,1790.591064,1808.739136
17/5/2023,1808.9646,1817.61792,1776.343506,1809.235596
18/5/2023,1809.292725,1816.69043,1773.871582,1791.087769
19/5/2023,1790.893311,1811.21936,1788.827515,1799.904297
20/5/2023,1800.2146,1812.047241,1796.951172,1803.927002
21/5/2023,1803.532227,1809.744507,1791.551147,1798.072876
22/5/2023,1798.115601,1811.476929,1789.508423,1805.307251
23/5/2023,1805.240723,1851.475342,1804.323608,1840.130859
24/5/2023,1839.997559,1840.924316,1782.663818,1796.371094
25/5/2023,1796.370605,1798.640259,1762.208618,1791.924194
26/5/2023,1792.984863,1824.755005,1784.484375,1817.961548
27/5/2023,1817.773193,1825.549683,1807.494629,1816.291138
28/5/2023,1816.329224,1912.980835,1811.788574,1909.97229
29/5/2023,1908.729858,1921.407227,1880.395508,1885.6604
30/5/2023,1885.267334,1906.551147,1883.491455,1897.06958
31/5/2023,1897.494141,1900.773071,1836.652222,1864.181152
1/6/2023,1864.128296,1873.295654,1834.632446,1850.217285
2/6/2023,1850.093262,1905.014038,1844.394409,1903.463379
3/6/2023,1904.173462,1906.204346,1879.845825,1889.257324
4/6/2023,1888.952637,1902.713745,1879.229736,1881.467773
5/6/2023,1881.932129,1883.783936,1789.355347,1804.966553
6/6/2023,1805.785767,1885.406982,1797.789063,1872.414429
7/6/2023,1871.880127,1882.291504,1820.762329,1824.885254
8/6/2023,1824.856201,1842.607178,1822.913574,1831.997925
9/6/2023,1831.873901,1840.226196,1820.576538,1830.498901
10/6/2023,1830.366821,1833.324097,1720.707397,1741.974609
11/6/2023,1741.893555,1765.044922,1736.698486,1746.110596
12/6/2023,1745.888916,1749.804932,1723.464355,1733.901123
13/6/2023,1734.009766,1751.091553,1728.317261,1736.108032
14/6/2023,1736.088257,1744.101074,1637.50415,1649.781982
15/6/2023,1649.952637,1675.908203,1624.986328,1669.419067
16/6/2023,1669.526001,1723.314819,1656.64502,1714.585815
17/6/2023,1714.603149,1751.69165,1709.691284,1720.536743
18/6/2023,1720.456299,1735.674683,1716.428711,1720.960571
19/6/2023,1720.966064,1738.577881,1707.769897,1731.988159
20/6/2023,1732.593384,1780.084351,1717.880859,1779.18396
21/6/2023,1779.173096,1884.153564,1774.873657,1877.370972
22/6/2023,1876.976074,1912.115234,1869.230347,1873.829834
23/6/2023,1873.952515,1918.146484,1864.366577,1887.929443
24/6/2023,1888.357544,1896.550781,1866.376953,1868.178833
25/6/2023,1868.056641,1913.181152,1862.044067,1893.630005
26/6/2023,1893.61438,1896.287476,1835.186768,1848.256836
27/6/2023,1848.342773,1900.557983,1847.232178,1884.01123
28/6/2023,1884.141113,1884.141113,1818.458252,1818.458252
29/6/2023,1818.456299,1865.297119,1818.456299,1841.457275
30/6/2023,1841.327881,1926.744629,1829.824707,1920.211914
1/7/2023,1920.260864,1929.394897,1895.39209,1917.230591
2/7/2023,1916.971924,1943.145142,1893.208618,1923.407349
3/7/2023,1923.475464,1955.011353,1919.831177,1938.415283
4/7/2023,1937.064331,1961.415527,1930.390259,1934.602905
5/7/2023,1934.735596,1941.482422,1895.190552,1906.614258
6/7/2023,1906.591797,1948.282227,1837.227051,1838.776001
7/7/2023,1839.760864,1867.468018,1823.976807,1859.210449
8/7/2023,1859.384766,1861.912476,1827.002686,1842.60437
9/7/2023,1842.633301,1868.117065,1840.431885,1855.874023
10/7/2023,1848.375854,1888.908813,1838.324219,1875.292847
11/7/2023,1875.375732,1880.095459,1861.417358,1873.666382
12/7/2023,1873.638794,1894.716797,1862.199707,1870.121094
13/7/2023,1870.201538,1995.361816,1861.200073,1994.978149
14/7/2023,1994.952515,2010.236328,1901.717773,1934.216064
15/7/2023,1934.698608,1939.387939,1921.43689,1925.221558
16/7/2023,1925.210938,1934.284424,1915.256958,1919.410889
17/7/2023,1919.440186,1932.78833,1876.877808,1905.494141
18/7/2023,1904.887207,1920.304321,1879.060181,1894.925171
19/7/2023,1895.881592,1913.234009,1885.770386,1888.843018
20/7/2023,1888.854492,1922.425415,1880.92627,1888.980957
21/7/2023,1889.084717,1897.369507,1883.822266,1889.87793
22/7/2023,1889.53125,1892.876709,1856.464722,1860.314331
23/7/2023,1860.608765,1894.830078,1857.741699,1884.69165
24/7/2023,1884.444458,1886.7948,1836.921875,1846.358521
25/7/2023,1846.347656,1861.712769,1844.470581,1856.06665
26/7/2023,1856.245728,1882.402222,1848.896484,1869.194946
27/7/2023,1869.322876,1881.774658,1853.013062,1857.052368
28/7/2023,1857.109009,1874.691772,1854.161011,1872.740112
29/7/2023,1872.554565,1880.666382,1867.335205,1874.430664
30/7/2023,1874.490112,1877.327515,1852.771484,1858.942627
31/7/2023,1858.616089,1867.921265,1847.577393,1852.2854
1/8/2023,1852.19873,1864.349609,1814.044434,1864.349609
2/8/2023,1864.192383,1869.57605,1824.227661,1834.350342
3/8/2023,1834.420654,1848.650269,1823.259033,1825.914551
4/8/2023,1825.842773,1842.524048,1816.662231,1821.096191
5/8/2023,1821.208008,1832.67334,1819.640869,1831.717407
6/8/2023,1831.914185,1832.192749,1820.671997,1822.669678
7/8/2023,1823.041138,1839.707886,1805.05127,1822.174805
8/8/2023,1822.051392,1864.337524,1821.485352,1853.017578
9/8/2023,1852.873291,1862.358154,1840.669678,1848.997559
10/8/2023,1848.765747,1855.764893,1841.013306,1848.3573
11/8/2023,1848.422729,1851.094727,1839.699707,1845.3573
12/8/2023,1845.059082,1848.498047,1843.674927,1845.474731
13/8/2023,1843.42981,1855.275269,1836.338867,1838.937988
14/8/2023,1838.805054,1851.181519,1836.168457,1841.266724
15/8/2023,1841.074097,1843.481201,1813.578491,1816.762085
16/8/2023,1816.69873,1822.982422,1798.041748,1803.012207
17/8/2023,1803.003418,1805.59021,1574.837646,1686.072388
18/8/2023,1685.91272,1695.945557,1645.079102,1664.887207
19/8/2023,1664.997192,1689.461792,1654.085693,1667.648926
20/8/2023,1668.039429,1688.668213,1663.465332,1684.107056
21/8/2023,1683.747925,1686.805786,1657.914185,1670.203613
22/8/2023,1670.348511,1670.938232,1598.348633,1632.516113
23/8/2023,1632.227661,1694.237915,1627.175171,1678.348999
24/8/2023,1678.597534,1684.205322,1646.255005,1660.955322
25/8/2023,1660.996826,1665.794678,1635.383789,1651.348633
26/8/2023,1651.25061,1652.91626,1641.552979,1642.022339
27/8/2023,1642.002075,1656.796753,1641.418335,1655.96167
28/8/2023,1655.777588,1655.984009,1632.402222,1651.682739
29/8/2023,1651.716064,1738.188232,1640.120117,1724.96814
30/8/2023,1725.141357,1725.616333,1693.924805,1698.771484
31/8/2023,1698.627319,1713.569336,1642.959717,1646.827515
1/9/2023,1646.786743,1650.125,1608.301758,1621.645264
2/9/2023,1621.754395,1636.789917,1621.56543,1631.856689
3/9/2023,1631.916626,1637.928345,1624.353882,1632.092285
4/9/2023,1632.046509,1635.799561,1618.107666,1625.146484
5/9/2023,1625.218018,1637.113281,1610.425171,1629.760376
6/9/2023,1629.735962,1640.094238,1612.390015,1627.883545
7/9/2023,1627.859009,1646.146362,1623.545532,1640.446533
8/9/2023,1640.436401,1648.081909,1619.341431,1633.272461
9/9/2023,1633.018555,1633.683472,1626.786621,1631.450806
10/9/2023,1631.37854,1631.47644,1605.01416,1613.644043
11/9/2023,1613.349243,1613.918213,1543.177979,1551.214722
12/9/2023,1551.082153,1610.372192,1550.856689,1591.501953
13/9/2023,1591.824463,1610.999512,1582.25293,1603.912231
14/9/2023,1603.907715,1631.853271,1603.508179,1622.637085
15/9/2023,1622.627075,1644.069824,1615.400513,1640.186646
16/9/2023,1639.874878,1644.790039,1632.07251,1635.10144
17/9/2023,1635.043457,1635.648804,1617.660767,1621.792603
18/9/2023,1621.677002,1660.476074,1614.227295,1635.220459
19/9/2023,1635.3302,1654.778809,1631.418823,1648.742065
20/9/2023,1648.730713,1654.303467,1615.519531,1624.226563
21/9/2023,1627.200562,1628.220215,1585.005737,1591.665527
22/9/2023,1591.637329,1606.783569,1589.055664,1597.58374
23/9/2023,1597.702026,1600.291748,1588.016846,1594.636108
24/9/2023,1594.743286,1600.55188,1579.544922,1581.478149
25/9/2023,1581.358032,1592.573853,1569.920532,1587.629028
26/9/2023,1587.469604,1593.394775,1582.646851,1591.24939
27/9/2023,1591.151123,1623.430786,1586.97644,1597.856079
28/9/2023,1597.974487,1655.860107,1597.744019,1647.446777
29/9/2023,1647.395508,1676.79834,1644.938965,1666.048584
30/9/2023,1666.496582,1685.235596,1665.514648,1674.551758
1/10/2023,1674.236206,1735.14624,1673.582153,1733.534424
2/10/2023,1733.419312,1734.622437,1650.427979,1664.808105
3/10/2023,1664.974121,1668.86499,1649.135132,1656.064087
4/10/2023,1656.157227,1656.187988,1634.582886,1645.830566
5/10/2023,1645.881714,1652.012451,1613.335327,1613.358765
6/10/2023,1613.109131,1651.028809,1613.109131,1644.460327
7/10/2023,1644.433594,1648.419678,1635.493652,1637.631714
8/10/2023,1637.743164,1642.000488,1622.919067,1633.647583
9/10/2023,1633.651123,1635.087036,1562.681885,1578.049194
10/10/2023,1578.128906,1592.447632,1558.358643,1572.80896
11/10/2023,1572.758057,1577.472656,1555.064331,1564.764038
12/10/2023,1564.59668,1565.986816,1524.058472,1535.459717
13/10/2023,1535.578735,1561.378418,1527.270386,1550.158081
14/10/2023,1550.299683,1557.396851,1546.859741,1553.911377
15/10/2023,1553.908691,1563.313599,1550.376343,1558.401978
16/10/2023,1558.498779,1613.286987,1557.379028,1597.404419
17/10/2023,1597.329102,1597.482544,1558.887573,1566.69397
18/10/2023,1566.710571,1580.411865,1559.860352,1564.764404
19/10/2023,1565.12439,1570.617554,1548.566528,1567.143799
20/10/2023,1567.188477,1621.239624,1563.402954,1601.821167
21/10/2023,1601.727905,1633.880615,1595.657715,1630.875732
22/10/2023,1630.821899,1661.415894,1623.765625,1659.400513
23/10/2023,1670.41394,1770.49292,1667.700928,1759.348389
24/10/2023,1757.982544,1837.860596,1754.495239,1786.214233
25/10/2023,1786.652588,1806.590332,1759.905396,1785.619995
26/10/2023,1785.627563,1852.628662,1773.463013,1801.263428
27/10/2023,1801.336426,1801.336426,1753.144043,1772.941895
28/10/2023,1772.947998,1789.910278,1771.536743,1774.293457
29/10/2023,1774.359131,1805.378662,1766.105591,1792.406616
30/10/2023,1792.155029,1820.602783,1781.644775,1806.022827
31/10/2023,1805.853882,1813.081421,1786.21106,1806.419434
1/11/2023,1806.342163,1842.081055,1784.392578,1838.17334
2/11/2023,1838.117798,1861.202393,1794.217285,1800.443604
3/11/2023,1800.324829,1827.663574,1781.882202,1826.409058
4/11/2023,1826.361084,1857.01355,1820.765137,1849.971313
5/11/2023,1850.057251,1899.260986,1845.102051,1887.829102
6/11/2023,1887.742432,1903.534058,1870.42041,1892.408691
7/11/2023,1892.254395,1895.305542,1851.141357,1876.69751
8/11/2023,1876.701294,1894.485718,1866.743408,1884.720093
9/11/2023,1884.24292,2111.492432,1880.661865,2108.234619
10/11/2023,2107.503418,2115.545898,2060.446777,2076.209961
11/11/2023,2075.894775,2080.636719,2037.014282,2048.664063
12/11/2023,2049.078857,2060.954346,2026.878662,2043.139282
13/11/2023,2043.692139,2100.022949,2033.572632,2050.70166
14/11/2023,2049.720215,2053.370117,1959.680908,1980.236816
15/11/2023,1980.474976,2052.436523,1972.171143,2051.968262
16/11/2023,2051.651367,2072.16333,1947.817749,1958.514648
17/11/2023,1958.395142,1983.196533,1909.660156,1949.702271
18/11/2023,1950.362915,1962.146362,1921.952881,1957.197021
19/11/2023,1957.375,2001.202515,1941.286621,2000.017822
20/11/2023,2000.001465,2049.462891,1987.254883,2020.897827
21/11/2023,2020.680054,2032.153564,1944.662109,1944.662109
22/11/2023,1943.807251,2076.311523,1941.559082,2061.879395
23/11/2023,2061.733398,2079.748535,2038.683105,2054.02124
24/11/2023,2053.968506,2114.404541,2053.134766,2079.364502
25/11/2023,2079.283203,2087.117432,2061.976807,2076.108154
26/11/2023,2076.291016,2085.279785,2039.896729,2058.109863
27/11/2023,2057.882324,2067.173096,1997.876465,2021.337646
28/11/2023,2021.309692,2061.105713,1997.309326,2044.804077
29/11/2023,2044.627197,2069.847168,2020.799316,2027.640869
30/11/2023,2027.725952,2046.032104,2023.683838,2045.6521
1/12/2023,2045.526855,2096.75415,2041.796997,2080.591797
2/12/2023,2080.428711,2165.037598,2080.428711,2158.363037
3/12/2023,2158.658691,2203.177979,2145.209229,2197.219727
4/12/2023,2197.330078,2255.523438,2196.618896,2236.026611
5/12/2023,2236.254395,2292.524414,2193.390381,2282.877441
6/12/2023,2282.530029,2297.239502,2226.375488,2227.767334
7/12/2023,2228.544189,2368.092285,2228.350098,2347.465332
8/12/2023,2347.961426,2375.262939,2338.857666,2348.76001
9/12/2023,2349.028076,2383.657227,2327.136963,2331.83252
10/12/2023,2331.801514,2362.075684,2326.212646,2341.303711
11/12/2023,2341.503418,2343.662354,2171.425537,2215.94751
12/12/2023,2215.789551,2230.530029,2168.751465,2193.415771
13/12/2023,2193.239502,2259.79126,2142.948975,2245.416748
14/12/2023,2245.016846,2312.976074,2235.510742,2305.857178
15/12/2023,2305.616943,2305.616943,2222.932617,2225.909668
16/12/2023,2225.872559,2252.773193,2219.410889,2222.689941
17/12/2023,2222.839844,2240.322754,2194.796875,2201.246338
18/12/2023,2200.602539,2219.00708,2132.572754,2214.62793
19/12/2023,2214.300293,2246.35498,2142.78125,2172.512939
20/12/2023,2172.311035,2255.323242,2161.236816,2187.778809
21/12/2023,2188.380127,2253.269287,2178.404785,2231.699219
22/12/2023,2231.707764,2328.020508,2227.330566,2318.610596
23/12/2023,2318.532959,2321.434082,2262.683105,2290.047363
24/12/2023,2290.142578,2304.04126,2250.648438,2264.356934
25/12/2023,2264.166016,2285.975586,2251.139648,2260.562256
26/12/2023,2260.983154,2267.905029,2199.12207,2216.871338
27/12/2023,2217.200928,2373.655762,2212.043701,2363.55835
28/12/2023,2363.809814,2427.7771,2348.620117,2355.552734
29/12/2023,2355.422607,2373.362305,2286.276855,2305.592773
30/12/2023,2306.138916,2314.288086,2281.505127,2292.934814
31/12/2023,2292.611084,2307.990234,2273.696289,2280.126465
1/1/2024,2280.810547,2340.830322,2271.827637,2340.830322
2/1/2024,2340.603516,2404.449707,2339.390381,2357.477051
3/1/2024,2357.525146,2377.686768,2154.508545,2215.625
4/1/2024,2215.713623,2280.600098,2208.855469,2262.046875
5/1/2024,2261.441895,2266.594727,2214.059326,2254.774414
6/1/2024,2255.154053,2258.097168,2216.657959,2228.182373
